36,The Grapes of Wrath,John Steinbeck,1939,"Classics, Fiction, Historical, Historical Fiction, Literature, Novels, Academic, School, Literature, American, Historical, Classics, Classic Literature, Young Adult, High School","The Pulitzer Prize-winning epic of the Great Depression, a book that galvanized—and sometimes outraged—millions of readers.First published in 1939, Steinbeck’s Pulitzer Prize-winning epic of the Great Depression chronicles the Dust Bowl migration of the 1930s and tells the story of one Oklahoma farm family, the Joads—driven from their homestead and forced to travel west to the promised land of California. Out of their trials and their repeated collisions against the hard realities of an America divided into Haves and Have-Nots evolves a drama that is intensely human yet majestic in its scale and moral vision, elemental yet plainspoken, tragic but ultimately stirring in its human dignity. A portrait of the conflict between the powerful and the powerless, of one man’s fierce reaction to injustice, and of one woman’s stoical strength, the novel captures the horrors of the Great Depression and probes into the very nature of equality and justice in America. At once a naturalistic epic, captivity narrative, road novel, and transcendental gospel, Steinbeck’s powerful landmark novel is perhaps the most American of American Classics."
37,Gravity's Rainbow,Thomas Pynchon,1973,"Fiction, Classics, Science Fiction, Literature, Historical, Historical Fiction, Novels, Literature, American, War, Unfinished, Literature, 20th Century","Winner of the 1973 National Book Award, Gravity's Rainbow is a postmodern epic, a work as exhaustively significant to the second half of the 20th century as Joyce's Ulysses was to the first. Its sprawling, encyclopedic narrative, and penetrating analysis of the impact of technology on society make it an intellectual tour de force."
38,The Great Gatsby,F. Scott Fitzgerald,1925,"Classics, Fiction, Academic, School, Historical, Historical Fiction, Literature, Romance, Novels, Academic, Read For School, Young Adult, High School, Literature, American","Alternate Cover Edition ISBN: 0743273567 (ISBN13: 9780743273565)The Great Gatsby, F. Scott Fitzgerald's third book, stands as the supreme achievement of his career. This exemplary novel of the Jazz Age has been acclaimed by generations of readers. The story is of the fabulously wealthy Jay Gatsby and his new love for the beautiful Daisy Buchanan, of lavish parties on Long Island at a time when The New York Times noted ""gin was the national drink and sex the national obsession,"" it is an exquisitely crafted tale of America in the 1920s.The Great Gatsby is one of the great classics of twentieth-century literature.(back cover)"
39,A Handful of Dust,Evelyn Waugh,1934,"Fiction, Classics, Literature, Novels, European Literature, British Literature, Literature, 20th Century, Humor, Historical, Historical Fiction, Literary Fiction, Classics, Modern Classics","Laced with cynicism and truth, ""A Handful of Dust"" satirizes a certain stratum of English life where all the characters have wealth, but lack practically every other credential. Murderously urbane, it depicts the breakup of a marriage in the London gentry, where the errant wife suffers from terminal boredom, and becomes enamoured of a social parasite and professional luncheon-goer."
40,The Heart Is a Lonely Hunter,Carson McCullers,1940,"Fiction, Classics, Literature, Novels, American, Southern, Literature, American, Literary Fiction, Historical, Historical Fiction, Gothic, Southern Gothic, Young Adult, Coming Of Age","Carson McCullers’ prodigious first novel was published to instant acclaim when she was just twenty-three. Set in a small town in the middle of the deep South, it is the story of John Singer, a lonely deaf-mute, and a disparate group of people who are drawn towards his kind, sympathetic nature. The owner of the café where Singer eats every day, a young girl desperate to grow up, an angry drunkard, a frustrated black doctor: each pours their heart out to Singer, their silent confidant, and he in turn changes their disenchanted lives in ways they could never imagine."
41,The Heart of the Matter,Graham Greene,1948,"Fiction, Classics, Cultural, Africa, Literature, Novels, European Literature, British Literature, Literary Fiction, Historical, Historical Fiction, Literature, 20th Century, Religion","In a British colony in West Africa, Henry Scobie is a pious and righteous man of modest means enlisted with securing borders. But when he’s passed over for a promotion as commissioner of police, the humiliation hits hardest for his wife, Louise. Already oppressed by the appalling climate, frustrated in a loveless marriage, and belittled by the wives of more privileged officers, Louise wants out. Feeling responsible for her unhappiness, Henry decides against his better judgment to accept a loan from a black marketeer to secure Louise’s passage. It’s just a single indiscretion, yet for Henry it precipitates a rapid fall from grace as one moral compromise after another leads him into a web of blackmail, adultery, and murder. And for a devout man like Henry, there may be nothing left but damnation."
42,Herzog,Saul Bellow,1964,"Fiction, Classics, Literature, Novels, Literature, American, Literature, 20th Century, Nobel Prize, Literature, Jewish, Literary Fiction, The United States Of America","This is the story of Moses Herzog, a great sufferer, joker, mourner, and charmer. Although his life steadily disintegrates around him - he has failed as a writer and teacher, as a father, and has lost the affection of his wife to his best friend - Herzog sees himself as a survivor, both of his private disasters and those of the age. He writes unsent letters to friends and enemies, colleagues and famous people, revealing his wry perception of the world around him, and the innermost secrets of his heart."
43,Housekeeping,Marilynne Robinson,1981,"Fiction, Novels, Classics, Literary Fiction, Literature, Contemporary, Literature, American, Young Adult, Coming Of Age, Audiobook, Book Club","A modern classic, Housekeeping is the story of Ruth and her younger sister, Lucille, who grow up haphazardly, first under the care of their competent grandmother, then of two comically bumbling great-aunts, and finally of Sylvie, their eccentric and remote aunt. The family house is in the small Far West town of Fingerbone set on a glacial lake, the same lake where their grandfather died in a spectacular train wreck, and their mother drove off a cliff to her death. It is a town ""chastened by an outsized landscape and extravagant weather, and chastened again by an awareness that the whole of human history had occurred elsewhere."" Ruth and Lucille's struggle toward adulthood beautifully illuminates the price of loss and survival, and the dangerous and deep undertow of transience."
44,A House for Mr. Biswas,V.S. Naipaul,1962,"Fiction, Classics, Literature, Cultural, India, Novels, Nobel Prize, Literary Fiction, Asian Literature, Indian Literature, Literature, 20th Century, Unfinished","Mohun Biswas has spent his 46 years of life striving for independence. Shuttled from one residence to another after the drowning of his father, he yearns for a place he can call home. He marries into the Tulsi family, on whom he becomes dependent, but rebels and takes on a succession of occupations in a struggle to weaken their hold over him."
45,Infinite Jest,David Foster Wallace,1996,"Fiction, Classics, Literature, Novels, Contemporary, Humor, Unfinished, Literary Fiction, Literature, American, Philosophy","A gargantuan, mind-altering tragi-comedy about the Pursuit of Happiness in America. Set in an addicts' halfway house and a tennis academy, and featuring the most endearingly screwed-up family to come along in recent fiction, Infinite Jest explores essential questions about what entertainment is and why it has come to so dominate our lives; about how our desire for entertainment affects our need to connect with other people; and about what the pleasures we choose say about who we are. Equal parts philosophical quest and screwball comedy, Infinite Jest bends every rule of fiction without sacrificing for a moment its own entertainment value. It is an exuberant, uniquely American exploration of the passions that make us human—and one of those rare books that renew the idea of what a novel can do."
46,Invisible Man,Ralph Ellison,1952,"Classics, Fiction, Literature, Cultural, African American, Race, Novels, Historical, Historical Fiction, Academic, School, Literature, American, Literary Fiction","First published in 1952 and immediately hailed as a masterpiece, Invisible Man is one of those rare novels that have changed the shape of American literature. For not only does Ralph Ellison's nightmare journey across the racial divide tell unparalleled truths about the nature of bigotry and its effects on the minds of both victims and perpetrators, it gives us an entirely new model of what a novel can be.As he journeys from the Deep South to the streets and basements of Harlem, from a horrifying ""battle royal"" where black men are reduced to fighting animals, to a Communist rally where they are elevated to the status of trophies, Ralph Ellison's nameless protagonist ushers readers into a parallel universe that throws our own into harsh and even hilarious relief. Suspenseful and sardonic, narrated in a voice that takes in the symphonic range of the American language, black and white, Invisible Man is one of the most audacious and dazzling novels of our century."
47,Light in August,William Faulkner,1932,"Fiction, Classics, Literature, Novels, Literature, American, American, Southern, Gothic, Southern Gothic, Literary Fiction, Literature, 20th Century, Classics, Classic Literature","Light in August, a novel that contrasts stark tragedy with hopeful perseverance in the face of mortality, which features some of Faulkner’s most memorable characters: guileless, dauntless Lena Grove, in search of the father of her unborn child; Reverend Gail Hightower, a lonely outcast haunted by visions of Confederate glory; and Joe Christmas, a desperate, enigmatic drifter consumed by his mixed ancestry."
48,The Lion,C.S. Lewis,1950,"Fantasy, Classics, Fiction, Young Adult, Childrens, Childrens, Middle Grade, Adventure, Christian, Fantasy, Magic, Christian Fiction","Narnia… the land beyond the wardrobe door, a secret place frozen in eternal winter, a magical country waiting to be set free.Lucy is the first to find the secret of the wardrobe in the professor's mysterious old house. At first her brothers and sister don't believe her when she tells of her visit to the land of Narnia. But soon Edmund, then Peter and Susan step through the wardrobe themselves. In Narnia they find a country buried under the evil enchantment of the White Witch. When they meet the Lion Aslan, they realize they've been called to a great adventure and bravely join the battle to free Narnia from the Witch's sinister spell."
50,Lord of the Flies,William Golding,1954,"Classics, Fiction, Young Adult, Academic, School, Literature, Science Fiction, Dystopia, Novels, Academic, Read For School, Young Adult, High School, Adventure","At the dawn of the next world war, a plane crashes on an uncharted island, stranding a group of schoolboys. At first, with no adult supervision, their freedom is something to celebrate; this far from civilization the boys can do anything they want. Anything. They attempt to forge their own society, failing, however, in the face of terror, sin and evil. And as order collapses, as strange howls echo in the night, as terror begins its reign, the hope of adventure seems as far from reality as the hope of being rescued. Labeled a parable, an allegory, a myth, a morality tale, a parody, a political treatise, even a vision of the apocalypse, Lord of the Flies is perhaps our most memorable novel about “the end of innocence, the darkness of man’s heart.”"
51,The Lord of the Rings,J.R.R. Tolkien,1954,"Fantasy, Classics, Fiction, Adventure, Science Fiction Fantasy, Fantasy, High Fantasy, Fantasy, Epic Fantasy, Young Adult, Novels, Fantasy, Magic","One Ring to rule them all, One Ring to find them, One Ring to bring them all and in the darkeness bind themIn ancient times the Rings of Power were crafted by the Elven-smiths, and Sauron, The Dark Lord, forged the One Ring, filling it with his own power so that he could rule all others. But the One Ring was taken from him, and though he sought it throughout Middle-earth, it remained lost to him. After many ages it fell into the hands of Bilbo Baggins, as told in The Hobbit.In a sleepy village in the Shire, young Frodo Baggins finds himself faced with an immense task, as his elderly cousin Bilbo entrusts the Ring to his care. Frodo must leave his home and make a perilous journey across Middle-earth to the Cracks of Doom, there to destroy the Ring and foil the Dark Lord in his evil purpose."
52,Loving,Erich Fromm,1945,"Psychology, Philosophy, Nonfiction, Self Help, Love, Relationships, Classics, Sociology, Spirituality, European Literature, German Literature","The fiftieth Anniversary Edition of the groundbreaking international bestseller that has shown millions of readers how to achieve rich, productive lives by developing their hidden capacities for loveMost people are unable to love on the only level that truly matters: love that is compounded of maturity, self-knowledge, and courage. As with every art, love demands practice and concentration, as well as genuine insight and understanding.In his classic work, The Art of Loving, renowned psychoanalyst and social philosopher Erich Fromm explores love in all its aspects—not only romantic love, steeped in false conceptions and lofty expectations, but also brotherly love, erotic love, self-love, the love of God, and the love of parents for their children."
53,Lucky Jim,Kingsley Amis,1954,"Fiction, Classics, Humor, European Literature, British Literature, Novels, Literature, Humor, Comedy, Literature, 20th Century, Literary Fiction, Classics, Modern Classics","Regarded by many as the finest, and funniest, comic novel of the twentieth century, Lucky Jim remains as trenchant, withering, and eloquently misanthropic as when it first scandalized readers back in 1954. This is the story of Jim Dixon, a hapless lecturer in medieval history at a provincial university who knows better than most that “there was no end to the ways in which nice things are nicer than nasty ones.” Kingsley Amis’s scabrous debut leads the reader through a gallery of emphatically English bores, cranks, frauds, and neurotics with whom Dixon must contend in one way or another in order to hold on to his cushy academic perch and win the girl of his fancy.More than just a merciless satire of cloistered college life and stuffy postwar manners, Lucky Jim is an attack on the forces of boredom, whatever form they may take, and a work of art that at once distills and extends an entire tradition of English comic writing, from Fielding and Dickens through Wodehouse and Waugh. As Christopher Hitchens has written, “If you can picture Bertie or Jeeves being capable of actual malice, and simultaneously imagine Evelyn Waugh forgetting about original sin, you have the combination of innocence and experience that makes this short romp so imperishable.”"
54,The Man Who Loved Children,Christina Stead,1940,"Fiction, Classics, Cultural, Australia, Novels, Literature, Literary Fiction, Literature, 20th Century, Womens, Contemporary, Family","Every family lives in an evolving story, told by all its members, inside a landscape of portentous events and characters. Their view of themselves is not shared by people looking from outside in--visitors, and particularly not relatives--for they have to see something pretty humdrum, even if, as in this case, the fecklessness they complain of is extreme."
55,Midnight's Children,Salman Rushdie,1981,"Fiction, Cultural, India, Magical Realism, Classics, Historical, Historical Fiction, Fantasy, Literature, Novels, Literary Fiction, Asian Literature, Indian Literature","Saleem Sinai was born at midnight, the midnight of India's independence, and found himself mysteriously ""handcuffed to history"" by the coincidence. He is one of 1,001 children born at the midnight hour, each of them endowed with an extraordinary talent—and whose privilege and curse it is to be both master and victims of their times. Through Saleem's gifts—inner ear and wildly sensitive sense of smell—we are drawn into a fascinating family saga set against the vast, colourful background of the India of the 20th century."
56,Money,Janet Evanovich,1984,"Mystery, Fiction, Humor, Womens Fiction, Chick Lit, Romance, Mystery, Crime, Thriller, Mystery Thriller, Contemporary, Adult, Audiobook","You've lost your job as a department store lingerie buyer, your car's been repossessed, and most of your furniture and small appliances have been sold off to pay last month's rent. Now the rent is due again. And you live in New Jersey. What do you do?If you're Stephanie Plum, you become a bounty hunter. But not just a nickel-and-dime bounty hunter; you go after the big money. That means a cop gone bad. And not just any cop. She goes after Joe Morelli, a disgraced former vice cop who is also the man who took Stephanie's virginity at age 16 and then wrote details on a bathroom wall. With pride and rent money on the line, Plum plunges headlong into her first case, one that pits her against ruthless adversaries - people who'd rather kill than lose.In Stephanie Plum, Evanovich has created a resourceful and humorous character who stands apart from the pack of gritty female detectives."
57,The Moviegoer,Walker Percy,1961,"Fiction, Classics, Literature, Novels, American, Southern, Literature, American, Literary Fiction, Literature, 20th Century, Philosophy, Audiobook","The dazzling novel that established Walker Percy as one of the major voices in Southern literature is now available for the first time in Vintage paperback. The Moviegoer is Binx Bolling, a young New Orleans stockbroker who surveys the world with the detached gaze of a Bourbon Street dandy even as he yearns for a spiritual redemption he cannot bring himself to believe in. On the eve of his thirtieth birthday, he occupies himself dallying with his secretaries and going to movies, which provide him with the ""treasurable moments"" absent from his real life. But one fateful Mardi Gras, Binx embarks on a hare-brained quest that outrages his family, endangers his fragile cousin Kate, and sends him reeling through the chaos of New Orleans' French Quarter. Wry and wrenching, rich in irony and romance, The Moviegoer is a genuine American classic."
58,Mrs. Dalloway,Virginia Woolf,1925,"Classics, Fiction, Literature, Novels, European Literature, British Literature, Feminism, Literature, 20th Century, Literary Fiction, Academic, School, Literature, English Literature","Heralded as Virginia Woolf's greatest novel, this is a vivid portrait of a single day in a woman's life. When we meet her, Mrs. Clarissa Dalloway is preoccupied with the last-minute details of party preparation while in her mind she is something much more than a perfect society hostess. As she readies her house, she is flooded with remembrances of faraway times. And, met with the realities of the present, Clarissa reexamines the choices that brought her there, hesitantly looking ahead to the unfamiliar work of growing old.""Mrs. Dalloway was the first novel to split the atom. If the novel before Mrs. Dalloway aspired to immensities of scope and scale, to heroic journeys across vast landscapes, with Mrs. Dalloway Virginia Woolf insisted that it could also locate the enormous within the everyday; that a life of errands and party-giving was every bit as viable a subject as any life lived anywhere; and that should any human act in any novel seem unimportant, it has merely been inadequately observed. The novel as an art form has not been the same since.""Mrs. Dalloway also contains some of the most beautiful, complex, incisive and idiosyncratic sentences ever written in English, and that alone would be reason enough to read it. It is one of the most moving, revolutionary artworks of the twentieth century.""--Michael Cunningham, author of The Hours"
59,Naked Lunch,William S. Burroughs,1959,"Fiction, Classics, Literature, Novels, Literature, American, Contemporary, Thriller, Literature, Banned Books, Literature, 20th Century, Science Fiction","The book is structured as a series of loosely connected vignettes. Burroughs stated that the chapters are intended to be read in any order. The reader follows the narration of junkie William Lee, who takes on various aliases, from the U.S. to Mexico, eventually to Tangier and the dreamlike Interzone.The vignettes are drawn from Burroughs' own experiences in these places and his addiction to drugs (heroin, morphine, and while in Tangier, majoun [a strong hashish confection] as well as a German opioid, brand name Eukodol, of which he wrote frequently).[source wiki}"
60,Native Son,Richard Wright,1940,"Fiction, Classics, Historical, Historical Fiction, Cultural, African American, Race, Literature, Novels, Academic, School, Literature, American, Literature, Banned Books","Right from the start, Bigger Thomas had been headed for jail. It could have been for assault or petty larceny; by chance, it was for murder and rape. Native Son tells the story of this young black man caught in a downward spiral after he kills a young white woman in a brief moment of panic.Set in Chicago in the 1930s, Wright's powerful novel is an unsparing reflection on the poverty and feelings of hopelessness experienced by people in inner cities across the country and of what it means to be black in America."
61,Neuromancer,William Gibson,1984,"Science Fiction, Fiction, Science Fiction, Cyberpunk, Classics, Science Fiction Fantasy, Science Fiction, Dystopia, Fantasy, Novels, Speculative Fiction, Audiobook","Hotwired to the leading edges of art and technology, Neuromancer is a cyberpunk, science fiction masterpiece—a classic that ranks with 1984 and Brave New World as one of the twentieth century’s most potent visions of the future.The Matrix is a world within the world, a global consensus-hallucination, the representation of every byte of data in cyberspace...Henry Dorsett Case was the sharpest data-thief in the business, until vengeful former employees crippled his nervous system. But now a new and very mysterious employer recruits him for a last-chance run. The target: an unthinkably powerful artificial intelligence orbiting Earth in service of the sinister Tessier-Ashpool business clan. With a dead man riding shotgun and Molly, mirror-eyed street-samurai, to watch his back, Case embarks on an adventure that ups the ante on an entire genre of fiction.The winner of the Hugo, Nebula, and Philip K. Dick Awards, Neuromancer was the first fully-realized glimpse of humankind’s digital future—a shocking vision that has challenged our assumptions about our technology and ourselves, reinvented the way we speak and think, and forever altered the landscape of our imaginations."
62,Never Let Me Go,Kazuo Ishiguro,2005,"Fiction, Science Fiction, Science Fiction, Dystopia, Contemporary, Literary Fiction, Novels, Adult, Romance, Literature, European Literature, British Literature","Hailsham seems like a pleasant English boarding school, far from the influences of the city. Its students are well tended and supported, trained in art and literature, and become just the sort of people the world wants them to be. But, curiously, they are taught nothing of the outside world and are allowed little contact with it.Within the grounds of Hailsham, Kathy grows from schoolgirl to young woman, but it’s only when she and her friends Ruth and Tommy leave the safe grounds of the school (as they always knew they would) that they realize the full truth of what Hailsham is.Never Let Me Go breaks through the boundaries of the literary novel. It is a gripping mystery, a beautiful love story, and also a scathing critique of human arrogance and a moral examination of how we treat the vulnerable and different in our society. In exploring the themes of memory and the impact of the past, Ishiguro takes on the idea of a possible future to create his most moving and powerful book to date."
63,1984,George Orwell,1948,"Classics, Fiction, Science Fiction, Science Fiction, Dystopia, Literature, Novels, Politics, Academic, School, Fantasy, Adult","Among the seminal texts of the 20th century, Nineteen Eighty-Four is a rare work that grows more haunting as its futuristic purgatory becomes more real. Published in 1949, the book offers political satirist George Orwell's nightmarish vision of a totalitarian, bureaucratic world and one poor stiff's attempt to find individuality. The brilliance of the novel is Orwell's prescience of modern life—the ubiquity of television, the distortion of the language—and his ability to construct such a thorough version of hell. Required reading for students since it was published, it ranks among the most terrifying novels ever written."
64,On the Road,Jack Kerouac,1957,"Classics, Fiction, Travel, Literature, Novels, Literature, American, Adventure, Literature, 20th Century, Unfinished, Classics, Modern Classics","A quintessential novel of America & the Beat Generation On the Road chronicles Jack Kerouac's years traveling the N. American continent with his friend Neal Cassady, ""a sideburned hero of the snowy West."" As ""Sal Paradise"" & ""Dean Moriarty,"" the two roam the country in a quest for self-knowledge & experience. Kerouac's love of America, compassion for humanity & sense of language as jazz combine to make On the Road an inspirational work of lasting importance. This classic novel of freedom & longing defined what it meant to be ""Beat"" & has inspired every generation since its initial publication."
65,One Flew Over the Cuckoo's Nest,Ken Kesey,1962,"Classics, Fiction, Psychology, Literature, Novels, Health, Mental Health, Academic, School, Literature, American, Mental Health, Mental Illness, Contemporary","Tyrannical Nurse Ratched rules her ward in an Oregon State mental hospital with a strict and unbending routine, unopposed by her patients, who remain cowed by mind-numbing medication and the threat of electric shock therapy. But her regime is disrupted by the arrival of McMurphy – the swaggering, fun-loving trickster with a devilish grin who resolves to oppose her rules on behalf of his fellow inmates. His struggle is seen through the eyes of Chief Bromden, a seemingly mute half-Indian patient who understands McMurphy's heroic attempt to do battle with the powers that keep them imprisoned. Ken Kesey's extraordinary first novel is an exuberant, ribald and devastatingly honest portrayal of the boundaries between sanity and madness."
66,The Painted Bird,Jerzy Kosiński,1965,"Fiction, Historical, Historical Fiction, Classics, War, Literature, Horror, World War II, Holocaust, War, World War II, Novels, European Literature, Polish Literature","Originally published in 1965, The Painted Bird established Jerzy Kosinski as a major literary figure. Called by the Los Angeles Times ""one of the most imposing novels of the decade,"" it was eventually translated into more than thirty languages.A harrowing story that follows the wanderings of a boy abandoned by his parents during World War II, The Painted Bird is a dark novel that examines the proximity of terror and savagery to innocence and love. It is the first, and the most famous, novel by a writer who is now discredited."
67,Pale Fire,Vladimir Nabokov,1962,"Fiction, Classics, Poetry, Cultural, Russia, Literature, Novels, Literature, Russian Literature, Literature, 20th Century, Literary Fiction, Literature, American","The American poet John Shade is dead. His last poem, 'Pale Fire', is put into a book, together with a preface, a lengthy commentary and notes by Shade's editor, Charles Kinbote. Known on campus as the 'Great Beaver', Kinbote is haughty, inquisitive, intolerant, but is he also mad, bad - and even dangerous? As his wildly eccentric annotations slide into the personal and the fantastical, Kinbote reveals perhaps more than he should be.Nabokov's darkly witty, richly inventive masterpiece is a suspenseful whodunit, a story of one-upmanship and dubious penmanship, and a glorious literary conundrum.Part of a major new series of the works of Vladimir Nabokov, author of Lolita and Pale Fire, in Penguin Classics."
68,A Passage to India,E.M. Forster,1924,"Classics, Fiction, Cultural, India, Historical, Historical Fiction, Literature, Novels, European Literature, British Literature, Literature, 20th Century, Historical, Classics, Classic Literature","When Adela Quested and her elderly companion Mrs Moore arrive in the Indian town of Chandrapore, they quickly feel trapped by its insular and prejudiced 'Anglo-Indian' community. Determined to escape the parochial English enclave and explore the 'real India', they seek the guidance of the charming and mercurial Dr Aziz, a cultivated Indian Muslim. But a mysterious incident occurs while they are exploring the Marabar caves with Aziz, and the well-respected doctor soon finds himself at the centre of a scandal that rouses violent passions among both the British and their Indian subjects. A masterful portrait of a society in the grip of imperialism, A Passage to India compellingly depicts the fate of individuals caught between the great political and cultural conflicts of the modern world. In his introduction, Pankaj Mishra outlines Forster's complex engagement with Indian society and culture. This edition reproduces the Abinger text and notes, and also includes four of Forster's essays on India, a chronology and further reading."
69,Play It as It Lays,Joan Didion,1970,"Fiction, Classics, Novels, Literary Fiction, Literature, Contemporary, Literature, American, Literature, 20th Century, Feminism, Adult Fiction","A ruthless dissection of American life in the late 1960s, Play It as It Lays captures the mood of an entire generation, the ennui of contemporary society reflected in spare prose that blisters and haunts the reader. Set in a place beyond good and evil - literally in Hollywood, Las Vegas, and the barren wastes of the Mojave Desert, but figuratively in the landscape of an arid soul - it remains more than three decades after its original publication a profoundly disturbing novel, riveting in its exploration of a woman and a society in crisis and stunning in the still-startling intensity of its prose."
70,Portnoy's Complaint,Philip Roth,1969,"Fiction, Classics, Novels, Literature, Literature, American, Humor, Literature, Jewish, Literary Fiction, The United States Of America, Contemporary","The famous confession of Alexander Portnoy, who is thrust through life by his unappeasable sexuality, yet held back at the same time by the iron grip of his unforgettable childhood. Hilariously funny, boldly intimate, startlingly candid, Portnoy’s Complaint was an immediate bestseller upon its publication in 1969, and is perhaps Roth’s best-known book.Portnoy's Complaint n. [after Alexander Portnoy (1933-)] A disorder in which strongly-felt ethical and altruistic impulses are perpetually warring with extreme sexual longings, often of a perverse nature. Spielvogel says: 'Acts of exhibitionism, voyeurism, fetishism, auto-eroticism and oral coitus are plentiful; as a consequence of the patient's ""morality,"" however, neither fantasy nor act issues in genuine sexual gratification, but rather in overriding feelings of shame and the dread of retribution, particularly in the form of castration.' (Spielvogel, O. 'The Puzzled Penis', Internationale Zeitschrift fur Psychoanalyse, Vol. XXIV, p. 909.) it is believed by Spielvogel that many of the symptoms can be traced to the bonds obtaining in the mother-child relationship."
71,Possession,A.S. Byatt,1990,"Fiction, Historical, Historical Fiction, Romance, Classics, Mystery, Historical, Literary Fiction, Literature, European Literature, British Literature, Poetry","Possession is an exhilarating novel of wit and romance, at once an intellectual mystery and triumphant love story. It is the tale of a pair of young scholars researching the lives of two Victorian poets. As they uncover their letters, journals, and poems, and track their movements from London to Yorkshire—from spiritualist séances to the fairy-haunted far west of Brittany—what emerges is an extraordinary counterpoint of passions and ideas.Man Booker Prize Winner (1990)"
72,The Power and the Glory,Graham Greene,1939,"Fiction, Classics, Literature, Historical, Historical Fiction, Religion, Novels, European Literature, British Literature, Christianity, Catholic, Literary Fiction, Literature, 20th Century","In a poor, remote section of Southern Mexico, the paramilitary group, The Red Shirts have taken control. God has been outlawed, and the priests have been systematically hunted down and killed. Now, the last priest is on the run. Too human for heroism, too humble for martyrdom, the nameless little worldly “whiskey priest” is nevertheless impelled toward his squalid Calvary as much by his own compassion for humanity as by the efforts of his pursuers.   In his introduction, John Updike calls The Power and the Glory, “Graham Greene’s masterpiece…. The energy and grandeur of his finest novel derive from the will toward compassion, an ideal communism even more Christian than Communist.”"
73,The Prime of Miss Jean Brodie,Muriel Spark,1961,"Fiction, Classics, Historical, Historical Fiction, Cultural, Scotland, European Literature, British Literature, Novels, Literature, 20th Century, Literature, Classics, Modern Classics, Literary Fiction","At the staid Marcia Blaine School for Girls in Edinburgh, Scotland, teacher extraordinaire Miss Jean Brodie is unmistakably, and outspokenly, in her prime. She is passionate in the application of her unorthodox teaching methods and strives to bring out the best in each one of her students. Determined to instill in them independence, passion, and ambition, Miss Brodie advises them, ""Safety does not come first. Goodness, Truth, and Beauty come first. Follow me."" And they do--but one of them will betray her."
74,Rabbit,Beatrix Potter,1960,"Childrens, Classics, Childrens, Picture Books, Fiction, Animals, Fantasy, Childrens, Juvenile, Kids, Young Adult, Childrens, Childrens Classics","""Now, my dears,"" said old Mrs Rabbit one morning, ""you may go into the fields or down the lane, but don't go into Mr. McGregor's garden.""But what does Peter Rabbit do? Beatrix Potter's delightful 'Tale of Peter Rabbit' tells the story."
75,Ragtime,E.L. Doctorow,1975,"Fiction, Historical, Historical Fiction, Classics, Novels, Literature, Historical, Literature, American, New York, Literary Fiction, Literature, 20th Century","Published in 1975, Ragtime changed our very concept of what a novel could be. An extraordinary tapestry, Ragtime captures the spirit of America in the era between the turn of the century & the First World War. The story opens in 1906 in New Rochelle, NY, at the home of an affluent American family. One lazy Sunday afternoon, the famous escape artist Harry Houdini swerves his car into a telephone pole outside their house. Almost magically, the line between fantasy & historical fact, between real & imaginary characters, disappears. Henry Ford, Emma Goldman, J.P. Morgan, Evelyn Nesbit, Sigmund Freud & Emiliano Zapata slip in & out of the tale, crossing paths with Doctorow's imagined family & other fictional characters, including an immigrant peddler & a ragtime musician from Harlem whose insistence on a point of justice drives him to revolutionary violence."
76,The Recognitions,William Gaddis,1955,"Fiction, Classics, Literature, Novels, Literature, American, Literature, 20th Century, Art, Literary Fiction, The United States Of America, Classics, Modern Classics","The book Jonathan Franzen dubbed the ""ur-text of postwar fiction"" and the ""first great cultural critique, which, even if Heller and Pynchon hadn't read it while composing Catch-22 and V., managed to anticipate the spirit of both”—The Recognitions is a masterwork about art and forgery, and the increasingly thin line between the counterfeit and the fake. Gaddis anticipates by almost half a century the crisis of reality that we currently face, where the real and the virtual are combining in alarming ways, and the sources of legitimacy and power are often obscure to us."
78,Revolutionary Road,Richard Yates,1961,"Fiction, Classics, Historical, Historical Fiction, Novels, Literature, American, Literature, Literary Fiction, Contemporary, Literature, 20th Century, Classics, Modern Classics","In the hopeful 1950s, Frank and April Wheeler appear to be a model American couple: bright, beautiful, talented, with two young children and a starter home in the suburbs. Perhaps they married too young and started a family too early. Maybe Frank's job is dull. And April never saw herself as a housewife. Yet they have always lived on the assumption that greatness is only just around the corner. But now that certainty is now about to crumble. With heartbreaking compassion and remorseless clarity, Richard Yates shows how Frank and April mortgage their spiritual birthright, betraying not only each other, but their best selves."
79,The Sheltering Sky,Paul Bowles,1949,"Fiction, Classics, Cultural, Africa, Travel, Literature, Novels, Historical, Historical Fiction, Northern Africa, Morocco, Literature, American, Literary Fiction","In this classic work of psychological terror, Paul Bowles examines the ways in which Americans apprehend an alien culture--and the ways in which their incomprehension destroys them. The story of three American travelers adrift in the cities and deserts of North Africa, The Sheltering Sky is at once merciless and heartbreaking in its compassion. It etches the limits of human reason and intelligence--perhaps even the limits of human life --when they touch the unfathomable emptiness and impassive cruelty of the desert."
80,Slaughterhouse-Five,Kurt Vonnegut Jr.,1969,"Classics, Fiction, Science Fiction, War, Historical, Historical Fiction, Literature, Novels, Science Fiction, Time Travel, Literature, American, Fantasy","Selected by the Modern Library as one of the 100 best novels of all time, Slaughterhouse-Five, an American classic, is one of the world's great antiwar books. Centering on the infamous firebombing of Dresden, Billy Pilgrim's odyssey through time reflects the mythic journey of our own fractured lives as we search for meaning in what we fear most."
